{
	value_out : 50.09677804
	addressesValue_receving : [('13UzMo444RY2AeE8GwZBv9QfHAiEwv75Z4', 50.09677804)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.09677804
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.09677804
}
{
	hash : ('1Py1XcN2tA1mnbvCSoK2T6Bo6ZM6qRcjsa', 50.003)
	miningCount : 1
	tx_mining : [ {
	id : 3a281184c4ba6284801714ab31514c639fb53bd0d4d10cbab8406ef98c35650f
	time : 1322429844
	value_in : 0
	value_out : 50.003
	addressesValue_receving : [('1Py1XcN2tA1mnbvCSoK2T6Bo6ZM6qRcjsa', 50.003)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.003
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.003
}
{
	hash : ('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
	addressesValue_receving : [('1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), ('12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), ('17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), ('1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), ('1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), ('15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), ('18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), ('1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), ('1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), ('1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), ('1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), ('19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), ('18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), ('1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), ('1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), ('15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), ('1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00360999999999
	totBitCoinMined : 50.0
	totDollarMined : 2.4965
	currentBitCoin : 50.00361
}
{
	hash : ('12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199)
	miningCount : 1
	tx_mining : [ {
	id : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d
	time : 1322430643
	value_in : 0
	value_out : 50.00361
