{
	miningCount : 1
	tx_mining : ["{\n\tid : 6de4699cdcbe6354394bf672501d4fce7d0b2cec4d8a4497b6989917ae5d07c6\n\ttime : 1322425815\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0205\n\taddressesValue_receving : [(u'1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0205)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0205
	totDollarMined : 50.0205
	currentBitCoin : 50.0205
}
{
	hash : (u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0005)
	miningCount : 1
	tx_mining : ["{\n\tid : 791febf616b042224546dacf5643a9af3d470d10bd60f74d5e68b1fdeccb5585\n\ttime : 1322425900\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0005\n\taddressesValue_receving : [(u'19NRWRg6QvofS6JcDLT9jKww2bh2EpUmKk', 50.0005)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0005
	totDollarMined : 50.0005
	currentBitCoin : 50.0005
}
{
	hash : (u'1HvyorMojJp4u7cL59bRJARGi5mQKf9wrB', 50.02)
	miningCount : 1
	tx_mining : ["{\n\tid : 3f984a8c788c0467b859aa3358344d7d5bede175d7818d7b00c1f4c8a1f95091\n\ttime : 1322425890\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.02\n\taddressesValue_receving : [(u'1HvyorMojJp4u7cL59bRJARGi5mQKf9wrB', 50.02)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.02
	totDollarMined : 50.02
	currentBitCoin : 50.02
}
{
	hash : (u'1NgWK2FLynxiZKDvG9fZWc6TBLferokx7M', 50.0105)
	miningCount : 1
	tx_mining : ["{\n\tid : 85d8333d7278a16fb0ce9d42f7ef3b74ab0db9abdbcf71eb2705f01f84f87091\n\ttime : 1322426135\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0105\n\taddressesValue_receving : [(u'1NgWK2FLynxiZKDvG9fZWc6TBLferokx7M', 50.0105)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0105
	totDollarMined : 50.0105
	currentBitCoin : 50.0105
}
{
	hash : (u'1CayeXF1ehCDShjEQZjp2DuFz8EA2bmnG7', 50.01)
	miningCount : 1
	tx_mining : ["{\n\tid : ed39cb1b8a49276fa37ce0bc76b34f36321d2de829f7d873ff49d543cf45f7ea\n\ttime : 1322426867\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.01\n\taddressesValue_receving : [(u'1CayeXF1ehCDShjEQZjp2DuFz8EA2bmnG7', 50.01)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.01
	totDollarMined : 50.01
	currentBitCoin : 50.01
}
{
	hash : (u'12sQutpWWPuBVXMLKCAAWr2rLKES9UwLvj', 50.02028704)
	miningCount : 1
	tx_mining : ["{\n\tid : 1b3f1d2d034aa7aeb1a2072d5b8f9281e97e8c71f3a4caeac4c3e912179698b7\n\ttime : 1322428190\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.02028704\n\taddressesValue_receving : [(u'12sQutpWWPuBVXMLKCAAWr2rLKES9UwLvj', 50.02028704)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.02028704
	totDollarMined : 50.02028704
	currentBitCoin : 50.02028704
}
{
	hash : (u'15VVe2EDgckLFRzKUrjXdkm7Pec868p7nS', 50.08584338)
	miningCount : 1
	tx_mining : ["{\n\tid : 061545cdf6d39c67c7b1162da5ac26a0b487732550b1624cb7286a506cab7f38\n\ttime : 1322428383\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.08584338\n\taddressesValue_receving : [(u'15VVe2EDgckLFRzKUrjXdkm7Pec868p7nS', 50.08584338)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.08584338
	totDollarMined : 50.08584338
	currentBitCoin : 50.08584338
}
{
	hash : (u'13UzMo444RY2AeE8GwZBv9QfHAiEwv75Z4', 50.09677804)
	miningCount : 1
	tx_mining : ["{\n\tid : 84a3fba6b96ab6e4f7f19f283c1c1af658113e9c4ed3e6fa12e69ce7e875ca48\n\ttime : 1322429735\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.09677804\n\taddressesValue_receving : [(u'13UzMo444RY2AeE8GwZBv9QfHAiEwv75Z4', 50.09677804)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.09677804
	totDollarMined : 50.09677804
	currentBitCoin : 50.09677804
}
{
	hash : (u'1Py1XcN2tA1mnbvCSoK2T6Bo6ZM6qRcjsa', 50.003)
	miningCount : 1
	tx_mining : ["{\n\tid : 3a281184c4ba6284801714ab31514c639fb53bd0d4d10cbab8406ef98c35650f\n\ttime : 1322429844\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.003\n\taddressesValue_receving : [(u'1Py1XcN2tA1mnbvCSoK2T6Bo6ZM6qRcjsa', 50.003)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.003
	totDollarMined : 50.003
	currentBitCoin : 50.003
}
{
	hash : (u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558)
	miningCount : 1
	tx_mining : ["{\n\tid : de5bb080ca2a555554831435058fd1c0baf186dbf3084358780f28e8be046b9d\n\ttime : 1322430643\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.00361\n\taddressesValue_receving : [(u'1CufrCC9yMF1JiCFZW1cptqF3aHgUm5cy', 0.38917656), (u'12PhN5dQ4qawFeVGRvwZWNw2LSwcHjUzDS', 0.79699835), (u'17ZRZbxNohSyQozFR5RZHV9Pg73SGWbueP', 0.01073359), (u'1Dto3dbLFNoP31AjbR7yAwAekDkYYCaP46', 0.80894584), (u'1PCNvqWLA1ZKx7Vpr3jLS36ZYFsmQKSR3M', 0.92034614), (u'15yMh5tdiwZN5bRTvB2bWEHkbkdRBxRXxn', 0.93877262), (u'18Vsx8eivUGtxabpkWMqAUTxU8HuuBABSH', 1.01349483), (u'1ETeWsGN7AdzDKer2vQTLQHJ4keuzRwmdV', 0.71203417), (u'1NEyKg9dkEYXNQfuEYMCv549XjccjCDjPd', 25.91818558), (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199), (u'1Q51Am8mzXiTkeL2rCLmMAQmQ7wdC4DJzZ', 0.67993409), (u'1NTFtxFUjkNiaxtapufDUAEgBYuF9jRYYu', 4.51643034), (u'19wccgQh6BYVvX7CMbB72qb6fdpG57quvr', 0.80065257), (u'18VGTpcKGvMAREEVg55u6otvJ8kh5CGMUs', 0.69315045), (u'1DYsTKeG7vPTGNCiwUjzeseqQwf67q67eV', 0.98932272), (u'1H7cjbU2dT9itwsGfxC2NjN4HatjcBGZiA', 0.68782647), (u'15xiz9KQjG6oWcafNkNjvMmLcb4uUYm4kn', 8.56647547), (u'1MEmWVKw5oD3SLBypay5NubYa4Jge1hLyc', 0.70492822)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.00361
	totDollarMined : 50.00361
	currentBitCoin : 50.00361
}
{
	hash : (u'12jaoSx9E4grbSZcXS7NJ44syvCCVG7BBR', 0.85620199)
	miningCount : 1
